version 2
ciInstanceKlass java/awt/GraphicsEnvironment 1 1 189 10 7 12 1 1 1 9 7 12 1 1 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 7 12 1 1 10 7 12 1 1 1 18 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 100 1 10 100 1 8 1 10 12 1 10 100 12 1 1 1 11 100 12 1 1 1 11 12 1 11 12 1 10 12 1 1 10 100 12 1 1 1 100 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 8 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 7 12 1 1 1 16 1 15 10 12 16 1 1 100 1 100 1 1
ciInstanceKlass java/awt/peer/ComponentPeer 1 0 97 100 1 100 1 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 100 1 100 1 1
instanceKlass sun/awt/windows/WComponentPeer
ciInstanceKlass sun/awt/windows/WObjectPeer 1 1 117 10 7 12 1 1 1 9 7 12 1 1 1 10 100 12 1 1 1 9 12 1 1 9 12 1 9 12 1 1 9 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 10 10 12 1 1 100 1 8 1 10 12 1 11 100 12 1 1 1 11 12 1 1 11 100 12 1 1 1 11 100 12 1 1 11 12 1 10 12 1 100 1 10 12 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1
instanceKlass sun/awt/windows/WCanvasPeer
ciInstanceKlass sun/awt/windows/WComponentPeer 1 1 1012 9 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 1 7 1 10 12 1 1 9 7 12 1 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 10 12 1 9 12 1 1 100 1 10 12 1 1 10 12 1 10 12 1 100 1 9 12 1 9 12 1 1 9 7 12 1 1 1 10 7 12 1 1 1 10 7 12 1 1 1 8 1 10 12 1 1 100 1 100 1 10 12 1 1 10 12 1 1 10 12 1 10 7 12 1 1 9 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 10 12 1 1 10 12 1 6 0 10 12 1 1 10 7 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 7 12 1 1 1 7 1 10 12 1 10 12 1 1 9 12 1 9 7 12 1 1 9 12 1 9 9 18 12 1 1 10 12 1 18 10 100 1 10 12 1 1 10 12 1 10 7 12 1 1 1 9 100 12 1 1 1 10 12 1 1 10 7 1 7 1 10 12 1 10 12 1 100 1 10 12 1 1 100 1 10 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 1 10 12 1 10 10 12 1 1 10 12 1 10 12 1 9 12 1 1 10 12 1 1 9 12 1 1 9 12 1 9 12 1 1 10 12 1 10 7 1 10 7 12 1 1 1 10 12 1 1 10 12 1 9 12 1 10 12 1 1 10 12 10 7 12 1 1 9 12 1 1 10 12 1 1 10 10 100 1 7 1 10 12 1 10 7 12 1 1 1 10 12 1 1 100 1 10 12 10 12 1 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 7 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 9 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 10 7 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 18 12 1 8 1 10 12 1 1 8 1 10 12 1 1 18 12 1 10 7 12 1 1 8 1 10 12 1 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 18 10 7 12 1 9 12 1 10 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 10 12 1 1 9 12 1 1 100 1 8 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 10 10 12 1 9 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 100 1 8 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 100 12 1 1 7 1 100 1 10 12 9 12 1 18 12 1 10 10 12 1 1 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 10 12 1 8 1 10 12 1 1 8 1 8 1 7 1 8 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 1 1 1 100 1 1 100 1 100 1 1
staticfield sun/awt/windows/WComponentPeer log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer shapeLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer focusLog Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/windows/WComponentPeer defaultFont Ljava/awt/Font; java/awt/Font
instanceKlass javax/swing/plaf/FontUIResource
ciInstanceKlass java/awt/Font 1 1 1319 9 7 12 1 1 1 10 7 12 1 1 1 7 1 9 12 1 1 9 12 1 1 11 12 1 1 9 12 1 1 7 1 10 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 4 10 12 1 9 12 1 10 12 1 1 10 7 12 1 1 1 9 12 1 1 7 1 11 12 1 1 9 7 12 1 1 9 7 12 1 1 1 10 7 1 9 12 1 1 9 12 1 8 1 9 12 1 6 0 10 12 1 100 1 10 12 1 1 11 12 1 1 11 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 100 1 8 1 10 12 100 1 8 1 10 10 7 12 1 1 1 100 1 10 12 1 9 7 12 1 1 1 10 12 1 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 1 10 12 1 9 100 12 1 1 1 11 100 12 1 1 1 11 12 10 7 12 1 1 1 8 1 8 1 100 1 10 100 12 1 1 1 11 100 12 1 1 1 10 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 12 1 100 1 8 1 10 10 12 1 100 1 8 1 10 12 1 1 10 12 1 100 1 8 1 10 100 1 10 10 100 12 1 1 1 10 12 1 1 100 1 10 12 100 1 10 12 1 1 10 100 12 1 1 1 3 8 1 10 12 1 3 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 10 12 1 100 1 10 100 1 10 12 1 1 10 12 1 10 12 1 10 100 1 8 10 12 1 10 100 12 1 1 1 10 12 1 10 12 1 1 18 12 1 1 9 12 1 7 1 10 12 1 1 10 12 1 10 10 12 1 9 12 1 1 6 0 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 10 12 1 10 12 1 10 12 8 1 10 12 1 1 10 12 1 10 12 1 10 10 12 1 8 1 8 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 8 1 8 1 8 1 8 1 10 12 1 100 1 10 12 1 1 9 12 1 10 12 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 10 18 12 1 10 12 1 1 9 12 1 1 10 100 12 1 1 10 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 10 12 1 1 10 12 100 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 10 12 1 18 10 12 10 12 1 10 12 1 10 12 1 11 100 12 1 1 11 12 1 1 10 12 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 9 12 1 1 10 12 1 9 12 1 1 10 100 12 1 100 1 9 12 1 1 10 12 1 10 12 1 1 10 10 12 1 1 10 12 1 10 12 1 100 1 10 10 12 1 1 10 12 1 1 9 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 100 1 18 12 10 18 18 10 12 1 10 12 1 10 12 1 10 12 1 10 7 12 1 1 1 10 12 1 1 10 12 1 100 1 10 12 1 100 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 11 12 1 11 12 1 11 12 1 10 12 1 7 1 10 12 1 10 12 1 10 12 1 10 12 1 10 100 12 1 1 10 12 1 1 10 12 1 1 8 1 10 12 1 10 12 1 10 12 1 7 1 10 10 7 12 1 1 1 9 12 1 10 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 10 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 4 4 4 4 4 4 4 100 1 1 1 1 1 1 8 1 1 8 1 1 8 1 1 8 1 1 3 1 3 1 3 1 1 1 1 1 1 1 1 5 0 1 1 1 1 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 8 1 8 1 8 1 8 1 1 100 1 1 100 1 1 100 1 100 1 1 1 100 1 100 1 1
staticfield java/awt/Font identityTx Ljava/awt/geom/AffineTransform; java/awt/geom/AffineTransform
staticfield java/awt/Font RECOGNIZED_MASK I 16777087
staticfield java/awt/Font PRIMARY_MASK I 4194431
staticfield java/awt/Font SECONDARY_MASK I 12582656
staticfield java/awt/Font LAYOUT_MASK I 8388416
staticfield java/awt/Font EXTRA_MASK I 100
staticfield java/awt/Font ssinfo [F 8
ciInstanceKlass java/awt/geom/AffineTransform 1 1 432 7 1 10 7 12 1 1 1 9 12 1 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 9 12 1 1 9 12 1 10 12 1 10 10 12 1 1 10 12 1 1 10 12 1 10 12 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 6 0 100 1 8 1 10 12 1 9 12 1 1 10 100 12 1 1 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 10 12 1 10 12 1 7 1 6 0 100 1 18 12 1 1 10 10 12 1 8 1 100 1 10 100 1 10 10 7 12 1 1 1 10 12 1 10 12 1 10 100 12 1 1 1 100 1 10 12 1 6 0 10 12 1 10 12 1 18 12 1 10 12 1 1 10 12 1 1 100 1 10 12 1 10 12 1 1 5 0 10 12 1 5 0 10 12 1 1 10 12 1 1 10 100 12 1 1 10 100 12 1 1 100 1 100 1 1 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 3 1 1 1 1 1 3 1 1 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 100 1 1 1 1 1 15 10 100 12 1 1 8 1 8 1 1 1 1 100 1 100 1 100 1 1
staticfield java/awt/geom/AffineTransform rot90conversion [I 8
ciInstanceKlass sun/awt/AWTAccessor$ComponentAccessor 1 0 81 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 100 1 1 1 100 1 100 1 1
ciInstanceKlass java/awt/Component$1 1 1 203 10 7 12 1 1 1 9 7 12 1 1 1 7 1 9 12 1 1 9 12 1 9 12 1 9 12 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 9 12 1 1 10 12 1 1 9 12 1 1 10 12 1 1 10 12 1 9 12 1 1 10 12 1 1 100 1 9 12 1 9 12 1 1 9 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 100 1 100 1 1 100 1 1
instanceKlass java/awt/Dimension
ciInstanceKlass java/awt/geom/Dimension2D 1 1 45 10 7 12 1 1 1 10 100 12 1 1 1 10 12 1 10 12 1 1 10 12 1 1 100 1 100 1 10 12 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass javax/swing/plaf/DimensionUIResource
ciInstanceKlass java/awt/Dimension 1 1 108 10 7 12 1 1 1 9 12 1 1 9 12 1 10 7 12 1 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 100 12 1 1 1 18 12 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 100 1 1 1 1 5 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 1 100 1 100 1 1
ciInstanceKlass sun/awt/AppContext 1 1 501 9 7 12 1 1 1 7 1 11 7 12 1 1 1 10 12 1 1 9 12 1 1 9 7 12 1 1 10 7 12 1 1 7 1 10 9 12 1 9 12 1 1 9 12 1 5 0 9 12 1 1 5 0 9 12 1 9 12 1 1 9 12 1 9 12 1 1 10 7 12 1 1 1 9 12 1 1 11 12 1 1 7 1 10 12 1 10 7 12 1 1 1 7 1 9 12 1 1 7 1 10 9 12 1 1 10 11 7 12 1 1 1 9 12 1 7 1 10 10 12 1 9 12 1 1 9 12 1 1 10 7 12 1 1 7 1 10 9 100 12 1 1 1 8 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 10 12 9 12 1 8 1 10 7 12 1 1 1 100 1 10 12 1 100 1 10 100 12 1 1 1 10 12 1 10 100 12 1 1 1 10 12 1 1 100 1 100 1 10 12 1 10 12 1 10 12 1 1 10 12 1 5 0 10 12 1 10 12 1 10 12 1 1 11 12 1 1 10 12 1 1 11 12 1 10 12 1 10 12 1 1 11 100 12 1 1 1 11 100 12 1 1 1 11 12 1 10 12 1 100 1 10 10 12 1 1 100 1 10 12 1 10 12 1 11 100 12 1 1 9 7 12 1 1 9 12 1 11 12 10 12 1 10 12 1 10 12 1 1 10 100 12 1 1 1 10 18 12 1 1 100 1 10 12 1 1 10 12 10 12 1 1 10 12 1 10 12 1 10 100 1 10 11 100 1 10 8 1 10 7 12 1 1 1 9 12 1 1 7 1 8 1 10 9 12 1 7 1 8 1 10 8 1 7 1 10 10 7 12 1 1 1 7 1 10 9 12 1 10 10 7 1 10 10 7 12 1 1 1 1 1 1 1 1 1 1 8 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 100 1 1 15 10 100 12 1 1 8 1 1 1 1 1 1 100 1 100 1 1
staticfield sun/awt/AppContext log Lsun/util/logging/PlatformLogger; sun/util/logging/PlatformLogger
staticfield sun/awt/AppContext EVENT_QUEUE_KEY Ljava/lang/Object; java/lang/StringBuffer
staticfield sun/awt/AppContext EVENT_QUEUE_LOCK_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext EVENT_QUEUE_COND_KEY Ljava/lang/Object; java/lang/StringBuilder
staticfield sun/awt/AppContext threadGroup2appContext Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/AppContext getAppContextLock Ljava/lang/Object; sun/awt/AppContext$GetAppContextLock
staticfield sun/awt/AppContext numAppContexts Ljava/util/concurrent/atomic/AtomicInteger; java/util/concurrent/atomic/AtomicInteger
staticfield sun/awt/AppContext threadAppContext Ljava/lang/ThreadLocal; java/lang/ThreadLocal
ciInstanceKlass sun/awt/AppContext$3 1 1 123 10 7 12 1 1 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 9 12 1 1 10 7 12 1 1 1 8 1 10 7 12 1 1 1 8 1 10 12 1 8 1 10 7 12 1 1 10 100 12 1 1 1 9 12 1 1 11 7 12 1 1 10 12 1 1 10 100 1 11 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 12 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 12 1 1 1
instanceKlass sun/awt/windows/WToolkit
ciInstanceKlass sun/awt/SunToolkit 1 1 1571 7 1 8 1 10 12 1 1 10 7 12 1 1 1 7 1 10 12 1 1 10 100 12 1 1 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 9 7 12 1 1 1 7 1 10 12 9 7 12 1 1 1 10 12 1 1 7 1 10 12 1 8 1 10 7 1 7 1 10 9 12 1 1 7 1 10 9 12 1 9 12 1 1 10 7 12 1 1 10 12 1 10 12 1 9 12 1 1 11 100 12 1 1 9 100 12 1 1 1 11 12 1 11 12 1 11 12 1 10 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 10 12 1 1 10 7 12 1 1 1 11 7 12 1 1 1 10 7 12 1 1 10 7 12 1 1 1 10 12 1 1 10 12 1 1 10 12 1 7 1 10 12 1 1 11 7 12 1 1 1 7 1 10 12 1 1 11 100 12 1 1 11 12 1 1 11 12 1 10 12 1 9 12 1 1 11 7 12 1 1 10 12 1 1 11 100 12 1 1 1 10 7 12 1 1 1 10 12 1 1 10 7 12 1 1 1 10 12 1 11 100 1 10 10 12 1 1 11 7 12 1 1 1 11 12 1 1 10 7 12 1 1 1 100 1 100 1 10 12 1 1 10 12 1 1 7 1 10 12 1 1 10 12 1 1 10 12 1 1 10 10 12 1 10 12 1 1 100 1 10 7 12 1 1 1 18 12 1 1 10 10 10 12 1 7 1 100 1 10 12 5 0 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 10 10 12 1 100 1 8 1 10 100 1 10 10 12 1 10 12 1 10 12 1 10 12 1 1 100 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 100 12 1 1 1 10 12 1 1 10 100 12 1 1 1 100 1 8 1 8 1 8 1 8 1 8 1 10 12 1 1 11 12 1 1 8 1 8 1 10 12 1 1 9 12 1 1 10 7 12 1 1 1 10 7 1 100 1 7 1 10 12 10 12 1 1 10 100 1 10 12 9 12 1 100 1 10 10 12 1 1 10 12 1 100 1 10 12 1 1 10 100 1 10 12 1 7 1 10 12 1 7 1 10 12 1 100 1 10 12 1 1 10 7 12 1 1 1 10 10 12 1 1 10 12 1 11 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 3 10 12 1 1 10 12 1 10 12 1 10 12 1 10 12 1 100 1 10 10 12 1 10 12 1 1 10 100 12 1 1 100 1 10 12 1 100 1 10 7 12 1 1 1 10 100 12 1 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 10 12 1 11 12 1 1 11 100 12 1 1 11 12 1 11 12 1 11 12 1 6 0 10 12 1 10 12 1 10 12 1 10 100 12 1 1 1 6 0 10 12 1 1 6 0 6 0 6 0 6 0 6 0 10 12 1 10 12 1 1 100 1 10 12 1 10 12 1 1 9 100 12 1 1 1 9 12 1 10 100 12 1 1 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 100 12 1 1 1 100 1 10 12 1 1 10 12 1 10 12 1 1 11 12 1 1 11 12 1 100 1 9 100 12 1 1 1 100 1 100 1 10 12 1 9 12 1 1 8 1 8 1 10 12 1 8 1 10 10 12 1 10 12 1 1 10 12 1 8 1 8 1 8 1 10 7 12 1 1 1 10 12 1 1 8 1 8 1 10 10 12 1 8 1 9 12 1 1 10 12 1 1 9 100 12 1 1 10 12 1 1 10 12 1 1 10 12 1 1 9 100 12 1 1 1 9 12 1 9 12 1 10 12 1 10 12 1 100 1 10 12 1 1 10 12 1 10 12 1 10 12 10 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 100 1 5 0 10 12 1 1 100 1 8 1 10 18 12 1 1 10 12 1 1 100 1 9 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 10 12 1 1 10 12 1 10 12 1 11 12 1 10 12 100 1 10 10 12 1 100 1 5 0 10 12 1 10 12 10 12 5 0 10 12 1 8 1 8 1 10 12 1 1 10 12 1 1 9 12 1 9 12 1 10 12 1 9 12 1 10 12 1 1 8 1 9 12 1 8 1 9 12 1 8 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 8 1 9 12 1 10 12 1 9 12 1 10 9 12 1 8 1 10 12 1 1 9 12 1 1 10 12 10 12 1 10 12 1 10 12 1 1 100 1 11 100 12 1 1 1 100 1 10 12 1 10 12 1 1 10 12 1 9 12 1 1 8 1 9 12 1 100 1 10 10 100 12 1 1 10 5 0 10 10 12 1 10 12 1 1 10 12 1 10 12 1 1 10 12 1 1 10 12 1 1 10 7 12 1 1 10 12 1 1 10 12 1 100 1 10 12 1 1 11 7 1 11 12 1 10 12 1 9 12 1 1 10 10 12 1 1 7 1 10 10 7 12 1 1 1 10 100 1 100 1 100 1 1 1 3 1 1 1 3 1 1 1 3 1 3 1 3 1 3 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 100 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 100 1 1 1 1 1 1 1 1 1 1 15 10 100 12 1 1 8 1 15 10 100 12 1 1 1 16 15 10 12 1 1 1 1 1 1 1 1 100 1 1 100 1 1 1 1 1 1 100 1 100 1 1 1 100 1 8 1 1 12 10 1 1
staticfield sun/awt/SunToolkit AWT_LOCK Ljava/util/concurrent/locks/ReentrantLock; java/util/concurrent/locks/ReentrantLock
staticfield sun/awt/SunToolkit AWT_LOCK_COND Ljava/util/concurrent/locks/Condition; java/util/concurrent/locks/AbstractQueuedSynchronizer$ConditionObject
staticfield sun/awt/SunToolkit appContextMap Ljava/util/Map; java/util/Collections$SynchronizedMap
staticfield sun/awt/SunToolkit fileImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit urlImgCache Lsun/awt/SoftCache; sun/awt/SoftCache
staticfield sun/awt/SunToolkit DEACTIVATION_TIMES_MAP_KEY Ljava/lang/Object; java/lang/Object
ciInstanceKlass sun/awt/MostRecentKeyValue 1 1 27 10 7 12 1 1 1 9 7 12 1 1 1 9 12 1 1 1 1 1 1 1 1 1 1 1 1
instanceKlass sun/awt/image/BufImgSurfaceData
instanceKlass sun/java2d/windows/GDIWindowSurfaceData
instanceKlass sun/java2d/d3d/D3DSurfaceData
instanceKlass sun/java2d/NullSurfaceData
